00.000,0.000
00.002,-0.035
00.004,-0.040
00.006,-0.040
00.008,-0.035
00.010,-0.025
00.012,-0.015
00.014,-0.010
00.016,-0.015
00.018,-0.020
00.020,-0.025
00.022,-0.030
00.024,-0.035
00.026,-0.035
00.028,-0.025
00.030,-0.020
00.032,-0.020
00.034,-0.020
00.036,-0.020
00.038,-0.030
00.040,-0.035
00.042,-0.035
00.044,-0.030
00.046,-0.020
00.048,-0.020
00.050,-0.020
00.052,-0.020
00.054,-0.030
00.056,-0.035
00.058,-0.035
00.060,-0.030
00.062,-0.025
00.064,-0.020
00.066,-0.020
00.068,-0.030
00.070,-0.035
00.072,-0.045
00.074,-0.050
00.076,-0.050
00.078,-0.045
00.080,-0.045
00.082,-0.045
00.084,-0.045
00.086,-0.050
00.088,-0.060
00.090,-0.065
00.092,-0.065
00.094,-0.060
00.096,-0.060
00.098,-0.055
00.100,-0.060
00.102,-0.065
00.104,-0.075
00.106,-0.085
00.108,-0.085
00.110,-0.080
00.112,-0.075
00.114,-0.070
00.116,-0.070
00.118,-0.080
00.120,-0.085
00.122,-0.090
00.124,-0.090
00.126,-0.085
00.128,-0.080
00.130,-0.070
00.132,-0.070
00.134,-0.070
00.136,-0.075
00.138,-0.080
00.140,-0.085
00.142,-0.085
00.144,-0.085
00.146,-0.080
00.148,-0.075
00.150,-0.075
00.152,-0.085
00.154,-0.090
00.156,-0.095
00.158,-0.095
00.160,-0.090
00.162,-0.085
00.164,-0.080
00.166,-0.085
00.168,-0.085
00.170,-0.095
00.172,-0.100
00.174,-0.105
00.176,-0.100
00.178,-0.090
00.180,-0.085
00.182,-0.085
00.184,-0.090
00.186,-0.095
00.188,-0.110
00.190,-0.110
00.192,-0.110
00.194,-0.110
00.196,-0.105
00.198,-0.100
00.200,-0.105
00.202,-0.110
00.204,-0.120
00.206,-0.125
00.208,-0.130
00.210,-0.125
00.212,-0.120
00.214,-0.115
00.216,-0.115
00.218,-0.120
00.220,-0.130
00.222,-0.135
00.224,-0.145
00.226,-0.140
00.228,-0.135
00.230,-0.130
00.232,-0.120
00.234,-0.120
00.236,-0.125
00.238,-0.130
00.240,-0.135
00.242,-0.135
00.244,-0.125
00.246,-0.120
00.248,-0.120
00.250,-0.120
00.252,-0.120
00.254,-0.125
00.256,-0.130
00.258,-0.125
00.260,-0.120
00.262,-0.110
00.264,-0.100
00.266,-0.100
00.268,-0.100
00.270,-0.105
00.272,-0.110
00.274,-0.115
00.276,-0.110
00.278,-0.110
00.280,-0.105
00.282,-0.105
00.284,-0.110
00.286,-0.110
00.288,-0.101
00.290,-0.086
00.292,-0.061
00.294,-0.036
00.296,-0.006
00.298,0.019
00.300,0.044
00.302,0.050
00.304,0.045
00.306,0.031
00.308,0.011
00.310,-0.009
00.312,-0.034
00.314,-0.049
00.316,-0.069
00.318,-0.094
00.320,-0.114
00.322,-0.134
00.324,-0.140
00.326,-0.145
00.328,-0.140
00.330,-0.135
00.332,-0.130
00.334,-0.130
00.336,-0.135
00.338,-0.135
00.340,-0.135
00.342,-0.126
00.344,-0.120
00.346,-0.111
00.348,-0.105
00.350,-0.100
00.352,-0.105
00.354,-0.110
00.356,-0.110
00.358,-0.105
00.360,-0.096
00.362,-0.086
00.364,-0.076
00.366,-0.070
00.368,-0.075
00.370,-0.080
00.372,-0.085
00.374,-0.085
00.376,-0.094
00.378,-0.127
00.380,-0.195
00.382,-0.306
00.384,-0.435
00.386,-0.542
00.388,-0.568
00.390,-0.441
00.392,-0.094
00.394,0.437
00.396,1.014
00.398,1.424
00.400,1.534
00.402,1.338
00.404,0.989
00.406,0.633
00.408,0.385
00.410,0.227
00.412,0.141
00.414,0.085
00.416,0.047
00.418,0.022
00.420,0.001
00.422,-0.005
00.424,0.000
00.426,0.005
00.428,0.019
00.430,0.025
00.432,0.030
00.434,0.030
00.436,0.025
00.438,0.020
00.440,0.025
00.442,0.030
00.444,0.035
00.446,0.044
00.448,0.045
00.450,0.045
00.452,0.045
00.454,0.040
00.456,0.035
00.458,0.044
00.460,0.050
00.462,0.064
00.464,0.070
00.466,0.075
00.468,0.075
00.470,0.075
00.472,0.075
00.474,0.080
00.476,0.085
00.478,0.094
00.480,0.100
00.482,0.100
00.484,0.095
00.486,0.081
00.488,0.075
00.490,0.070
00.492,0.070
00.494,0.070
00.496,0.070
00.498,0.065
00.500,0.056
00.502,0.050
00.504,0.045
00.506,0.036
00.508,0.030
00.510,0.035
00.512,0.035
00.514,0.040
00.516,0.035
00.518,0.030
00.520,0.021
00.522,0.011
00.524,0.005
00.526,0.005
00.528,0.014
00.530,0.020
00.532,0.015
00.534,0.010
00.536,0.001
00.538,-0.009
00.540,-0.019
00.542,-0.015
00.544,-0.010
00.546,-0.005
00.548,-0.005
00.550,-0.005
00.552,-0.005
00.554,-0.005
00.556,0.000
00.558,0.005
00.560,0.005
00.562,0.005
00.564,0.000
00.566,-0.005
00.568,-0.019
00.570,-0.029
00.572,-0.044
00.574,-0.045
00.576,-0.045
00.578,-0.036
00.580,-0.021
00.582,-0.015
00.584,-0.015
00.586,-0.020
00.588,-0.025
00.590,-0.030
00.592,-0.025
00.594,-0.020
00.596,-0.020
00.598,-0.020
00.600,-0.029
00.602,-0.039
00.604,-0.054
00.606,-0.060
00.608,-0.060
00.610,-0.060
00.612,-0.056
00.614,-0.051
00.616,-0.046
00.618,-0.050
00.620,-0.055
00.622,-0.060
00.624,-0.060
00.626,-0.051
00.628,-0.046
00.630,-0.045
00.632,-0.050
00.634,-0.059
00.636,-0.069
00.638,-0.079
00.640,-0.080
00.642,-0.076
00.644,-0.071
00.646,-0.066
00.648,-0.065
00.650,-0.070
00.652,-0.075
00.654,-0.080
00.656,-0.085
00.658,-0.085
00.660,-0.085
00.662,-0.081
00.664,-0.071
00.666,-0.070
00.668,-0.070
00.670,-0.082
00.672,-0.090
00.674,-0.095
00.676,-0.095
00.678,-0.086
00.680,-0.081
00.682,-0.071
00.684,-0.070
00.686,-0.075
00.688,-0.075
00.690,-0.071
00.692,-0.070
00.694,-0.066
00.696,-0.061
00.698,-0.060
00.700,-0.064
00.702,-0.069
00.704,-0.082
00.706,-0.089
00.708,-0.086
00.710,-0.067
00.712,-0.047
00.714,-0.024
00.716,0.001
00.718,0.026
00.720,0.042
00.722,0.057
00.724,0.064
00.726,0.069
00.728,0.066
00.730,0.056
00.732,0.034
00.734,0.000
00.736,-0.035
00.738,-0.070
00.740,-0.092
00.742,-0.107
00.744,-0.110
00.746,-0.106
00.748,-0.101
00.750,-0.109
00.752,-0.119
00.754,-0.132
00.756,-0.135
00.758,-0.135
00.760,-0.126
00.762,-0.116
00.764,-0.111
00.766,-0.110
00.768,-0.110
00.770,-0.119
00.772,-0.124
00.774,-0.125
00.776,-0.121
00.778,-0.111
00.780,-0.101
00.782,-0.091
00.784,-0.086
00.786,-0.085
00.788,-0.085
00.790,-0.085
00.792,-0.076
00.794,-0.071
00.796,-0.070
00.798,-0.091
00.800,-0.141
00.802,-0.234
00.804,-0.363
00.806,-0.490
00.808,-0.568
00.810,-0.547
00.812,-0.360
00.814,-0.006
00.816,0.473
00.818,0.953
00.820,1.251
00.822,1.258
00.824,1.015
00.826,0.677
00.828,0.395
00.830,0.216
00.832,0.119
00.834,0.064
00.836,0.026
00.838,-0.001
00.840,-0.017
00.842,-0.029
00.844,-0.030
00.846,-0.026
00.848,-0.021
00.850,-0.020
00.852,-0.024
00.854,-0.029
00.856,-0.034
00.858,-0.035
00.860,-0.022
00.862,-0.011
00.864,-0.006
00.866,0.004
00.868,0.001
00.870,-0.004
00.872,-0.005
00.874,-0.009
00.876,-0.006
00.878,-0.001
00.880,0.004
00.882,0.005
00.884,0.005
00.886,0.001
00.888,-0.004
00.890,-0.005
00.892,-0.005
00.894,0.004
00.896,0.009
00.898,0.010
00.900,0.006
00.902,0.001
00.904,-0.004
00.906,-0.014
00.908,-0.015
00.910,-0.006
00.912,-0.005
00.914,-0.001
00.916,0.000
00.918,-0.009
00.920,-0.019
00.922,-0.029
00.924,-0.034
00.926,-0.031
00.928,-0.026
00.930,-0.021
00.932,-0.020
00.934,-0.029
00.936,-0.039
00.938,-0.044
00.940,-0.054
00.942,-0.055
00.944,-0.047
00.946,-0.045
00.948,-0.045
00.950,-0.045
00.952,-0.054
00.954,-0.064
00.956,-0.069
00.958,-0.070
00.960,-0.066
00.962,-0.061
00.964,-0.056
00.966,-0.055
00.968,-0.059
00.970,-0.064
00.972,-0.069
00.974,-0.074
00.976,-0.071
00.978,-0.066
00.980,-0.061
00.982,-0.056
00.984,-0.059
00.986,-0.067
00.988,-0.074
00.990,-0.075
00.992,-0.075
00.994,-0.071
00.996,-0.066
00.998,-0.065
01.000,-0.065
01.002,-0.069
01.004,-0.077
01.006,-0.084
01.008,-0.085
01.010,-0.081
01.012,-0.072
01.014,-0.070
01.016,-0.070
01.018,-0.074
01.020,-0.082
01.022,-0.089
01.024,-0.090
01.026,-0.086
01.028,-0.077
01.030,-0.071
01.032,-0.070
01.034,-0.074
01.036,-0.082
01.038,-0.089
01.040,-0.094
01.042,-0.095
01.044,-0.087
01.046,-0.085
01.048,-0.081
01.050,-0.084
01.052,-0.089
01.054,-0.097
01.056,-0.104
01.058,-0.109
01.060,-0.110
01.062,-0.106
01.064,-0.105
01.066,-0.109
01.068,-0.114
01.070,-0.119
01.072,-0.127
01.074,-0.130
01.076,-0.126
01.078,-0.121
01.080,-0.116
01.082,-0.115
01.084,-0.119
01.086,-0.124
01.088,-0.129
01.090,-0.134
01.092,-0.131
01.094,-0.122
01.096,-0.116
01.098,-0.111
01.100,-0.110
01.102,-0.114
01.104,-0.119
01.106,-0.120
01.108,-0.116
01.110,-0.107
01.112,-0.097
01.114,-0.091
01.116,-0.090
01.118,-0.094
01.120,-0.102
01.122,-0.109
01.124,-0.110
01.126,-0.106
01.128,-0.097
01.130,-0.087
01.132,-0.081
01.134,-0.072
01.136,-0.062
01.138,-0.045
01.140,-0.025
01.142,-0.001
01.144,0.036
01.146,0.064
01.148,0.085
01.150,0.090
01.152,0.075
01.154,0.051
01.156,0.022
01.158,-0.004
01.160,-0.029
01.162,-0.050
01.164,-0.066
01.166,-0.081
01.168,-0.096
01.170,-0.111
01.172,-0.119
01.174,-0.124
01.176,-0.121
01.178,-0.116
01.180,-0.111
01.182,-0.106
01.184,-0.105
01.186,-0.109
01.188,-0.110
01.190,-0.110
01.192,-0.106
01.194,-0.097
01.196,-0.087
01.198,-0.077
01.200,-0.071
01.202,-0.074
01.204,-0.082
01.206,-0.085
01.208,-0.081
01.210,-0.072
01.212,-0.062
01.214,-0.060
01.216,-0.056
01.218,-0.059
01.220,-0.060
01.222,-0.071
01.224,-0.097
01.226,-0.150
01.228,-0.241
01.230,-0.356
01.232,-0.468
01.234,-0.533
01.236,-0.477
01.238,-0.236
01.240,0.216
01.242,0.784
01.244,1.295
01.246,1.557
01.248,1.496
01.250,1.212
01.252,0.856
01.254,0.558
01.256,0.358
01.258,0.236
01.260,0.157
01.262,0.106
01.264,0.069
01.266,0.049
01.268,0.034
01.270,0.022
01.272,0.012
01.274,0.014
01.276,0.019
01.278,0.027
01.280,0.034
01.282,0.039
01.284,0.036
01.286,0.027
01.288,0.017
01.290,0.011
01.292,0.014
01.294,0.019
01.296,0.027
01.298,0.037
01.300,0.040
01.302,0.032
01.304,0.026
01.306,0.021
01.308,0.024
01.310,0.029
01.312,0.034
01.314,0.039
01.316,0.036
01.318,0.031
01.320,0.022
01.322,0.020
01.324,0.024
01.326,0.029
01.328,0.041
01.330,0.045
01.332,0.045
01.334,0.041
01.336,0.032
01.338,0.030
01.340,0.026
01.342,0.029
01.344,0.034
01.346,0.042
01.348,0.045
01.350,0.034
01.352,0.022
01.354,0.005
01.356,-0.007
01.358,-0.017
01.360,-0.016
01.362,-0.007
01.364,0.002
01.366,0.005
01.368,0.005
01.370,-0.002
01.372,-0.009
01.374,-0.006
01.376,-0.005
01.378,0.002
01.380,0.009
01.382,0.010
01.384,0.006
01.386,-0.002
01.388,-0.012
01.390,-0.022
01.392,-0.029
01.394,-0.034
01.396,-0.031
01.398,-0.034
01.400,-0.035
01.402,-0.039
01.404,-0.044
01.406,-0.041
01.408,-0.036
01.410,-0.027
01.412,-0.021
01.414,-0.016
01.416,-0.011
01.418,-0.010
01.420,-0.014
01.422,-0.019
01.424,-0.024
01.426,-0.032
01.428,-0.039
01.430,-0.044
01.432,-0.045
01.434,-0.052
01.436,-0.059
01.438,-0.064
01.440,-0.065
01.442,-0.061
01.444,-0.049
01.446,-0.037
01.448,-0.031
01.450,-0.030
01.452,-0.034
01.454,-0.035
01.456,-0.035
01.458,-0.035
01.460,-0.035
01.462,-0.031
01.464,-0.022
01.466,-0.020
01.468,-0.020
01.470,-0.031
01.472,-0.042
01.474,-0.045
01.476,-0.045
01.478,-0.045
01.480,-0.037
01.482,-0.035
01.484,-0.035
01.486,-0.035
01.488,-0.039
01.490,-0.044
01.492,-0.049
01.494,-0.050
01.496,-0.057
01.498,-0.064
01.500,-0.069
01.502,-0.074
01.504,-0.082
01.506,-0.085
01.508,-0.085
01.510,-0.085
01.512,-0.081
01.514,-0.076
01.516,-0.075
01.518,-0.079
01.520,-0.084
01.522,-0.085
01.524,-0.085
01.526,-0.075
01.528,-0.062
01.530,-0.056
01.532,-0.055
01.534,-0.059
01.536,-0.064
01.538,-0.069
01.540,-0.070
01.542,-0.070
01.544,-0.066
01.546,-0.061
01.548,-0.060
01.550,-0.064
01.552,-0.072
01.554,-0.082
01.556,-0.085
01.558,-0.075
01.560,-0.052
01.562,-0.021
01.564,0.011
01.566,0.041
01.568,0.064
01.570,0.084
01.572,0.097
01.574,0.104
01.576,0.099
01.578,0.089
01.580,0.067
01.582,0.042
01.584,0.015
01.586,-0.015
01.588,-0.042
01.590,-0.064
01.592,-0.077
01.594,-0.080
01.596,-0.074
01.598,-0.070
01.600,-0.070
01.602,-0.074
01.604,-0.082
01.606,-0.089
01.608,-0.090
01.610,-0.086
01.612,-0.079
01.614,-0.071
01.616,-0.066
01.618,-0.069
01.620,-0.070
01.622,-0.070
01.624,-0.070
01.626,-0.066
01.628,-0.061
01.630,-0.054
01.632,-0.046
01.634,-0.045
01.636,-0.045
01.638,-0.049
01.640,-0.050
01.642,-0.046
01.644,-0.045
01.646,-0.045
01.648,-0.072
01.650,-0.146
01.652,-0.259
01.654,-0.393
01.656,-0.511
01.658,-0.552
01.660,-0.461
01.662,-0.201
01.664,0.220
01.666,0.727
01.668,1.158
01.670,1.351
01.672,1.265
01.674,0.992
01.676,0.682
01.678,0.437
01.680,0.282
01.682,0.186
01.684,0.120
01.686,0.074
01.688,0.044
01.690,0.025
01.692,0.020
01.694,0.024
01.696,0.029
01.698,0.034
01.700,0.031
01.702,0.030
01.704,0.030
01.706,0.030
01.708,0.030
01.710,0.040
01.712,0.051
01.714,0.059
01.716,0.064
01.718,0.059
01.720,0.051
01.722,0.044
01.724,0.040
01.726,0.044
01.728,0.051
01.730,0.059
01.732,0.064
01.734,0.061
01.736,0.056
01.738,0.049
01.740,0.041
01.742,0.044
01.744,0.045
01.746,0.051
01.748,0.055
01.750,0.055
01.752,0.049
01.754,0.041
01.756,0.034
01.758,0.030
01.760,0.030
01.762,0.036
01.764,0.044
01.766,0.041
01.768,0.034
01.770,0.026
01.772,0.021
01.774,0.014
01.776,0.010
01.778,0.014
01.780,0.019
01.782,0.016
01.784,0.009
01.786,0.001
01.788,-0.004
01.790,-0.009
01.792,-0.010
01.794,-0.006
01.796,-0.005
01.798,-0.005
01.800,-0.009
01.802,-0.016
01.804,-0.030
01.806,-0.035
01.808,-0.035
01.810,-0.035
01.812,-0.029
01.814,-0.021
01.816,-0.024
01.818,-0.031
01.820,-0.039
01.822,-0.044
01.824,-0.041
01.826,-0.036
01.828,-0.029
01.830,-0.021
01.832,-0.020
01.834,-0.026
01.836,-0.034
01.838,-0.041
01.840,-0.045
01.842,-0.045
01.844,-0.041
01.846,-0.036
01.848,-0.035
01.850,-0.035
01.852,-0.041
01.854,-0.049
01.856,-0.054
01.858,-0.052
01.860,-0.047
01.862,-0.045
01.864,-0.042
01.866,-0.044
01.868,-0.051
01.870,-0.061
01.872,-0.069
01.874,-0.070
01.876,-0.070
01.878,-0.067
01.880,-0.062
01.882,-0.064
01.884,-0.069
01.886,-0.080
01.888,-0.091
01.890,-0.095
01.892,-0.095
01.894,-0.089
01.896,-0.085
01.898,-0.085
01.900,-0.089
01.902,-0.096
01.904,-0.106
01.906,-0.114
01.908,-0.119
01.910,-0.120
01.912,-0.117
01.914,-0.115
01.916,-0.119
01.918,-0.126
01.920,-0.136
01.922,-0.146
01.924,-0.150
01.926,-0.150
01.928,-0.147
01.930,-0.139
01.932,-0.135
01.934,-0.135
01.936,-0.141
01.938,-0.149
01.940,-0.150
01.942,-0.150
01.944,-0.141
01.946,-0.129
01.948,-0.122
01.950,-0.124
01.952,-0.129
01.954,-0.134
01.956,-0.135
01.958,-0.132
01.960,-0.124
01.962,-0.114
01.964,-0.104
01.966,-0.100
01.968,-0.106
01.970,-0.114
01.972,-0.119
01.974,-0.124
01.976,-0.125
01.978,-0.122
01.980,-0.114
01.982,-0.104
01.984,-0.091
01.986,-0.076
01.988,-0.057
01.990,-0.037
01.992,-0.015
01.994,0.016
01.996,0.049
01.998,0.066
02.000,0.067
02.002,0.050
02.004,0.019
02.006,-0.016
02.008,-0.047
02.010,-0.069
02.012,-0.084
02.014,-0.099
02.016,-0.111
02.018,-0.124
02.020,-0.139
02.022,-0.147
02.024,-0.150
02.026,-0.150
02.028,-0.141
02.030,-0.132
02.032,-0.127
02.034,-0.127
02.036,-0.132
02.038,-0.137
02.040,-0.140
02.042,-0.137
02.044,-0.129
02.046,-0.119
02.048,-0.112
02.050,-0.110
02.052,-0.116
02.054,-0.122
02.056,-0.125
02.058,-0.122
02.060,-0.114
02.062,-0.104
02.064,-0.097
02.066,-0.095
02.068,-0.097
02.070,-0.106
02.072,-0.125
02.074,-0.165
02.076,-0.235
02.078,-0.337
02.080,-0.461
02.082,-0.573
02.084,-0.623
02.086,-0.536
02.088,-0.245
02.090,0.246
02.092,0.819
02.094,1.281
02.096,1.481
02.098,1.388
02.100,1.102
02.102,0.768
02.104,0.485
02.106,0.287
02.108,0.156
02.110,0.072
02.112,0.021
02.114,-0.010
02.116,-0.029
02.118,-0.037
02.120,-0.042
02.122,-0.045
02.124,-0.045
02.126,-0.039
02.128,-0.029
02.130,-0.019
02.132,-0.012
02.134,-0.012
02.136,-0.017
02.138,-0.022
02.140,-0.025
02.142,-0.022
02.144,-0.014
02.146,-0.004
02.148,0.002
02.150,0.002
02.152,-0.002
02.154,-0.007
02.156,-0.012
02.158,-0.012
02.160,-0.004
02.162,0.002
02.164,0.007
02.166,0.007
02.168,0.002
02.170,-0.002
02.172,-0.007
02.174,-0.007
02.176,-0.002
02.178,0.006
02.180,0.016
02.182,0.020
02.184,0.014
02.186,0.007
02.188,0.002
02.190,-0.002
02.192,-0.002
02.194,0.002
02.196,0.007
02.198,0.010
02.200,0.010
02.202,0.007
02.204,0.000
02.206,-0.005
02.208,-0.002
02.210,0.002
02.212,0.010
02.214,0.017
02.216,0.017
02.218,0.010
02.220,0.000
02.222,-0.007
02.224,-0.012
02.226,-0.012
02.228,-0.007
02.230,-0.005
02.232,-0.007
02.234,-0.015
02.236,-0.022
02.238,-0.027
02.240,-0.027
02.242,-0.022
02.244,-0.011
02.246,-0.002
02.248,0.002
02.250,0.002
02.252,-0.002
02.254,-0.010
02.256,-0.017
02.258,-0.017
02.260,-0.012
02.262,-0.007
02.264,-0.005
02.266,-0.010
02.268,-0.024
02.270,-0.039
02.272,-0.047
02.274,-0.052
02.276,-0.052
02.278,-0.047
02.280,-0.042
02.282,-0.042
02.284,-0.047
02.286,-0.055
02.288,-0.060
02.290,-0.060
02.292,-0.055
02.294,-0.045
02.296,-0.035
02.298,-0.025
02.300,-0.020
02.302,-0.022
02.304,-0.027
02.306,-0.030
02.308,-0.025
02.310,-0.017
02.312,-0.012
02.314,-0.010
02.316,-0.015
02.318,-0.027
02.320,-0.040
02.322,-0.054
02.324,-0.060
02.326,-0.057
02.328,-0.052
02.330,-0.047
02.332,-0.047
02.334,-0.055
02.336,-0.065
02.338,-0.072
02.340,-0.077
02.342,-0.077
02.344,-0.072
02.346,-0.067
02.348,-0.065
02.350,-0.067
02.352,-0.077
02.354,-0.090
02.356,-0.102
02.358,-0.110
02.360,-0.110
02.362,-0.107
02.364,-0.105
02.366,-0.107
02.368,-0.112
02.370,-0.117
02.372,-0.122
02.374,-0.122
02.376,-0.117
02.378,-0.110
02.380,-0.100
02.382,-0.095
02.384,-0.095
02.386,-0.097
02.388,-0.105
02.390,-0.110
02.392,-0.110
02.394,-0.110
02.396,-0.107
02.398,-0.107
02.400,-0.112
02.402,-0.120
02.404,-0.125
02.406,-0.120
02.408,-0.105
02.410,-0.076
02.412,-0.045
02.414,-0.011
02.416,0.015
02.418,0.027
02.420,0.030
02.422,0.027
02.424,0.022
02.426,0.012
02.428,-0.002
02.430,-0.022
02.432,-0.054
02.434,-0.091
02.436,-0.131
02.438,-0.165
02.440,-0.187
02.442,-0.195
02.444,-0.190
02.446,-0.180
02.448,-0.170
02.450,-0.167
02.452,-0.170
02.454,-0.172
02.456,-0.177
02.458,-0.182
02.460,-0.182
02.462,-0.177
02.464,-0.172
02.466,-0.172
02.468,-0.175
02.470,-0.177
02.472,-0.180
02.474,-0.175
02.476,-0.165
02.478,-0.160
02.480,-0.157
02.482,-0.157
02.484,-0.162
02.486,-0.170
