00.000,0.000
02.488,-0.175
02.490,-0.175
02.492,-0.175
02.494,-0.177
02.496,-0.195
02.498,-0.250
02.500,-0.348
02.502,-0.476
02.504,-0.603
02.506,-0.672
02.508,-0.627
02.510,-0.422
02.512,-0.045
02.514,0.443
02.516,0.896
02.518,1.148
02.520,1.120
02.522,0.878
02.524,0.571
02.526,0.322
02.528,0.170
02.530,0.085
02.532,0.035
02.534,-0.002
02.536,-0.035
02.538,-0.060
02.540,-0.075
02.542,-0.077
02.544,-0.072
02.546,-0.067
02.548,-0.065
02.550,-0.065
02.552,-0.067
02.554,-0.075
02.556,-0.080
02.558,-0.075
02.560,-0.065
02.562,-0.055
02.564,-0.047
02.566,-0.045
02.568,-0.045
02.570,-0.050
02.572,-0.055
02.574,-0.052
02.576,-0.047
02.578,-0.040
02.580,-0.035
02.582,-0.035
02.584,-0.037
02.586,-0.042
02.588,-0.050
02.590,-0.057
02.592,-0.057
02.594,-0.050
02.596,-0.040
02.598,-0.035
02.600,-0.035
02.602,-0.040
02.604,-0.050
02.606,-0.057
02.608,-0.057
02.610,-0.052
02.612,-0.047
02.614,-0.042
02.616,-0.042
02.618,-0.050
02.620,-0.060
02.622,-0.067
02.624,-0.070
02.626,-0.070
02.628,-0.067
02.630,-0.065
02.632,-0.067
02.634,-0.075
02.636,-0.085
02.638,-0.092
02.640,-0.095
02.642,-0.095
02.644,-0.092
02.646,-0.087
02.648,-0.085
02.650,-0.087
02.652,-0.092
02.654,-0.097
02.656,-0.102
02.658,-0.102
02.660,-0.097
02.662,-0.092
02.664,-0.090
02.666,-0.092
02.668,-0.100
02.670,-0.107
02.672,-0.110
02.674,-0.110
02.676,-0.105
02.678,-0.097
02.680,-0.092
02.682,-0.090
02.684,-0.095
02.686,-0.105
02.688,-0.112
02.690,-0.112
02.692,-0.110
02.694,-0.102
02.696,-0.092
02.698,-0.087
02.700,-0.090
02.702,-0.100
02.704,-0.107
02.706,-0.112
02.708,-0.115
02.710,-0.112
02.712,-0.107
02.714,-0.102
02.716,-0.102
02.718,-0.107
02.720,-0.115
02.722,-0.120
02.724,-0.122
02.726,-0.122
02.728,-0.117
02.730,-0.112
02.732,-0.112
02.734,-0.117
02.736,-0.122
02.738,-0.127
02.740,-0.130
02.742,-0.130
02.744,-0.127
02.746,-0.122
02.748,-0.120
02.750,-0.125
02.752,-0.132
02.754,-0.140
02.756,-0.147
02.758,-0.150
02.760,-0.145
02.762,-0.137
02.764,-0.135
02.766,-0.135
02.768,-0.141
02.770,-0.152
02.772,-0.157
02.774,-0.157
02.776,-0.152
02.778,-0.144
02.780,-0.135
02.782,-0.135
02.784,-0.135
02.786,-0.140
02.788,-0.147
02.790,-0.147
02.792,-0.141
02.794,-0.131
02.796,-0.121
02.798,-0.112
02.800,-0.112
02.802,-0.117
02.804,-0.122
02.806,-0.125
02.808,-0.122
02.810,-0.116
02.812,-0.107
02.814,-0.105
02.816,-0.107
02.818,-0.112
02.820,-0.117
02.822,-0.125
02.824,-0.130
02.826,-0.126
02.828,-0.114
02.830,-0.094
02.832,-0.067
02.834,-0.041
02.836,-0.019
02.838,0.001
02.840,0.019
02.842,0.036
02.844,0.050
02.846,0.051
02.848,0.039
02.850,0.015
02.852,-0.020
02.854,-0.052
02.856,-0.082
02.858,-0.109
02.860,-0.122
02.862,-0.127
02.864,-0.132
02.866,-0.140
02.868,-0.150
02.870,-0.157
02.872,-0.162
02.874,-0.162
02.876,-0.156
02.878,-0.144
02.880,-0.132
02.882,-0.130
02.884,-0.132
02.886,-0.137
02.888,-0.140
02.890,-0.137
02.892,-0.132
02.894,-0.124
02.896,-0.112
02.898,-0.106
02.900,-0.102
02.902,-0.107
02.904,-0.112
02.906,-0.115
02.908,-0.112
02.910,-0.104
02.912,-0.091
02.914,-0.081
02.916,-0.079
02.918,-0.100
02.920,-0.150
02.922,-0.236
02.924,-0.352
02.926,-0.471
02.928,-0.558
02.930,-0.565
02.932,-0.427
02.934,-0.097
02.936,0.396
02.938,0.922
02.940,1.305
02.942,1.410
02.944,1.235
02.946,0.919
02.948,0.611
02.950,0.382
02.952,0.235
02.954,0.139
02.956,0.076
02.958,0.037
02.960,0.016
02.962,0.010
02.964,0.010
02.966,0.007
02.968,0.005
02.970,0.002
02.972,0.000
02.974,0.002
02.976,0.009
02.978,0.019
02.980,0.027
02.982,0.030
02.984,0.030
02.986,0.027
02.988,0.022
02.990,0.024
02.992,0.032
02.994,0.039
02.996,0.047
02.998,0.050
03.000,0.047
03.002,0.042
03.004,0.036
03.006,0.032
03.008,0.037
03.010,0.042
03.012,0.049
03.014,0.059
03.016,0.065
03.018,0.061
03.020,0.055
03.022,0.052
03.024,0.050
03.026,0.052
03.028,0.061
03.030,0.072
03.032,0.075
03.034,0.072
03.036,0.066
03.038,0.056
03.040,0.047
03.042,0.047
03.044,0.052
03.046,0.057
03.048,0.060
03.050,0.057
03.052,0.051
03.054,0.042
03.056,0.037
03.058,0.037
03.060,0.042
03.062,0.047
03.064,0.050
03.066,0.047
03.068,0.042
03.070,0.036
03.072,0.030
03.074,0.030
03.076,0.032
03.078,0.039
03.080,0.047
03.082,0.047
03.084,0.045
03.086,0.041
03.088,0.032
03.090,0.030
03.092,0.032
03.094,0.039
03.096,0.045
03.098,0.047
03.100,0.047
03.102,0.039
03.104,0.027
03.106,0.022
03.108,0.022
03.110,0.027
03.112,0.032
03.114,0.037
03.116,0.036
03.118,0.027
03.120,0.022
03.122,0.017
03.124,0.017
03.126,0.020
03.128,0.024
03.130,0.030
03.132,0.030
03.134,0.026
03.136,0.016
03.138,0.007
03.140,0.005
03.142,0.005
03.144,0.007
03.146,0.014
03.148,0.020
03.150,0.020
03.152,0.019
03.154,0.014
03.156,0.010
03.158,0.010
03.160,0.014
03.162,0.022
03.164,0.025
03.166,0.024
03.168,0.016
03.170,0.009
03.172,0.001
03.174,-0.005
03.176,-0.004
03.178,0.001
03.180,0.005
03.182,0.005
03.184,0.001
03.186,-0.009
03.188,-0.016
03.190,-0.020
03.192,-0.019
03.194,-0.011
03.196,-0.004
03.198,0.000
03.200,-0.001
03.202,-0.006
03.204,-0.011
03.206,-0.014
03.208,-0.009
03.210,-0.001
03.212,0.006
03.214,0.014
03.216,0.019
03.218,0.014
03.220,0.009
03.222,0.005
03.224,0.005
03.226,0.006
03.228,0.014
03.230,0.020
03.232,0.019
03.234,0.011
03.236,0.000
03.238,-0.014
03.240,-0.020
03.242,-0.019
03.244,-0.014
03.246,-0.009
03.248,-0.005
03.250,-0.001
03.252,0.010
03.254,0.027
03.256,0.051
03.258,0.081
03.260,0.112
03.262,0.146
03.264,0.172
03.266,0.184
03.268,0.172
03.270,0.151
03.272,0.125
03.274,0.095
03.276,0.066
03.278,0.042
03.280,0.022
03.282,0.005
03.284,-0.012
03.286,-0.032
03.288,-0.046
03.290,-0.051
03.292,-0.051
03.294,-0.044
03.296,-0.039
03.298,-0.035
03.300,-0.036
03.302,-0.044
03.304,-0.054
03.306,-0.060
03.308,-0.060
03.310,-0.056
03.312,-0.046
03.314,-0.039
03.316,-0.034
03.318,-0.031
03.320,-0.035
03.322,-0.035
03.324,-0.034
03.326,-0.026
03.328,-0.019
03.330,-0.015
03.332,-0.015
03.334,-0.019
03.336,-0.029
03.338,-0.039
03.340,-0.051
03.342,-0.080
03.344,-0.140
03.346,-0.242
03.348,-0.367
03.350,-0.478
03.352,-0.525
03.354,-0.432
03.356,-0.144
03.358,0.316
03.360,0.837
03.362,1.266
03.364,1.451
03.366,1.335
03.368,1.008
03.370,0.647
03.372,0.378
03.374,0.224
03.376,0.144
03.378,0.100
03.380,0.074
03.382,0.055
03.384,0.040
03.386,0.029
03.388,0.024
03.390,0.020
03.392,0.024
03.394,0.035
03.396,0.046
03.398,0.051
03.400,0.055
03.402,0.055
03.404,0.054
03.406,0.051
03.408,0.056
03.410,0.064
03.412,0.070
03.414,0.070
03.416,0.070
03.418,0.066
03.420,0.059
03.422,0.055
03.424,0.060
03.426,0.074
03.428,0.081
03.430,0.085
03.432,0.084
03.434,0.077
03.436,0.069
03.438,0.062
03.440,0.056
03.442,0.064
03.444,0.074
03.446,0.081
03.448,0.085
03.450,0.084
03.452,0.077
03.454,0.065
03.456,0.055
03.458,0.055
03.460,0.056
03.462,0.061
03.464,0.064
03.466,0.059
03.468,0.050
03.470,0.037
03.472,0.029
03.474,0.025
03.476,0.026
03.478,0.031
03.480,0.034
03.482,0.030
03.484,0.027
03.486,0.015
03.488,0.004
03.490,0.000
03.492,0.001
03.494,0.006
03.496,0.011
03.498,0.015
03.500,0.012
03.502,0.004
03.504,-0.001
03.506,-0.004
03.508,0.001
03.510,0.010
03.512,0.022
03.514,0.030
03.516,0.029
03.518,0.022
03.520,0.012
03.522,0.002
03.524,-0.005
03.526,-0.004
03.528,0.001
03.530,0.005
03.532,0.002
03.534,-0.006
03.536,-0.012
03.538,-0.022
03.540,-0.030
03.542,-0.029
03.544,-0.024
03.546,-0.020
03.548,-0.020
03.550,-0.022
03.552,-0.031
03.554,-0.036
03.556,-0.040
03.558,-0.039
03.560,-0.035
03.562,-0.032
03.564,-0.025
03.566,-0.027
03.568,-0.036
03.570,-0.041
03.572,-0.047
03.574,-0.054
03.576,-0.049
03.578,-0.044
03.580,-0.039
03.582,-0.036
03.584,-0.041
03.586,-0.047
03.588,-0.056
03.590,-0.061
03.592,-0.064
03.594,-0.059
03.596,-0.055
03.598,-0.055
03.600,-0.056
03.602,-0.062
03.604,-0.074
03.606,-0.086
03.608,-0.089
03.610,-0.085
03.612,-0.084
03.614,-0.080
03.616,-0.081
03.618,-0.087
03.620,-0.096
03.622,-0.102
03.624,-0.109
03.626,-0.102
03.628,-0.095
03.630,-0.095
03.632,-0.095
03.634,-0.096
03.636,-0.102
03.638,-0.110
03.640,-0.110
03.642,-0.109
03.644,-0.102
03.646,-0.094
03.648,-0.091
03.650,-0.096
03.652,-0.102
03.654,-0.112
03.656,-0.121
03.658,-0.124
03.660,-0.117
03.662,-0.107
03.664,-0.100
03.666,-0.101
03.668,-0.104
03.670,-0.097
03.672,-0.084
03.674,-0.055
03.676,-0.020
03.678,0.015
03.680,0.046
03.682,0.069
03.684,0.080
03.686,0.077
03.688,0.065
03.690,0.045
03.692,0.025
03.694,0.005
03.696,-0.016
03.698,-0.041
03.700,-0.066
03.702,-0.091
03.704,-0.114
03.706,-0.127
03.708,-0.134
03.710,-0.129
03.712,-0.124
03.714,-0.119
03.716,-0.116
03.718,-0.120
03.720,-0.122
03.722,-0.130
03.724,-0.129
03.726,-0.124
03.728,-0.117
03.730,-0.110
03.732,-0.110
03.734,-0.110
03.736,-0.110
03.738,-0.111
03.740,-0.114
03.742,-0.109
03.744,-0.102
03.746,-0.092
03.748,-0.085
03.750,-0.086
03.752,-0.091
03.754,-0.096
03.756,-0.101
03.758,-0.106
03.760,-0.120
03.762,-0.171
03.764,-0.265
03.766,-0.390
03.768,-0.521
03.770,-0.605
03.772,-0.588
03.774,-0.411
03.776,-0.030
03.778,0.500
03.780,1.020
03.782,1.348
03.784,1.361
03.786,1.110
03.788,0.757
03.790,0.451
03.792,0.254
03.794,0.144
03.796,0.084
03.798,0.041
03.800,0.009
03.802,-0.015
03.804,-0.032
03.806,-0.041
03.808,-0.044
03.810,-0.037
03.812,-0.027
03.814,-0.019
03.816,-0.015
03.818,-0.016
03.820,-0.021
03.822,-0.025
03.824,-0.024
03.826,-0.017
03.828,-0.007
03.830,0.001
03.832,0.005
03.834,0.004
03.836,-0.001
03.838,-0.006
03.840,-0.009
03.842,-0.004
03.844,0.002
03.846,0.011
03.848,0.015
03.850,0.014
03.852,0.009
03.854,0.004
03.856,0.000
03.858,0.001
03.860,0.007
03.862,0.016
03.864,0.021
03.866,0.024
03.868,0.017
03.870,0.009
03.872,0.004
03.874,0.000
03.876,0.001
03.878,0.006
03.880,0.011
03.882,0.014
03.884,0.009
03.886,0.004
03.888,-0.001
03.890,-0.005
03.892,-0.004
03.894,0.001
03.896,0.005
03.898,0.005
03.900,0.002
03.902,-0.007
03.904,-0.016
03.906,-0.020
03.908,-0.017
03.910,-0.009
03.912,-0.002
03.914,0.005
03.916,0.002
03.918,-0.006
03.920,-0.011
03.922,-0.015
03.924,-0.014
03.926,-0.009
03.928,-0.002
03.930,0.005
03.932,0.005
03.934,0.002
03.936,-0.006
03.938,-0.011
03.940,-0.014
03.942,-0.009
03.944,-0.004
03.946,0.001
03.948,0.005
03.950,0.002
03.952,-0.006
03.954,-0.012
03.956,-0.020
03.958,-0.019
03.960,-0.014
03.962,-0.009
03.964,-0.005
03.966,-0.007
03.968,-0.016
03.970,-0.021
03.972,-0.026
03.974,-0.029
03.976,-0.024
03.978,-0.017
03.980,-0.009
03.982,-0.006
03.984,-0.012
03.986,-0.021
03.988,-0.026
03.990,-0.029
03.992,-0.024
03.994,-0.017
03.996,-0.009
03.998,-0.006
04.000,-0.011
04.002,-0.017
04.004,-0.027
04.006,-0.035
04.008,-0.032
04.010,-0.024
04.012,-0.020
04.014,-0.020
04.016,-0.021
04.018,-0.027
04.020,-0.037
04.022,-0.046
04.024,-0.050
04.026,-0.049
04.028,-0.045
04.030,-0.045
04.032,-0.045
04.034,-0.046
04.036,-0.052
04.038,-0.060
04.040,-0.060
04.042,-0.057
04.044,-0.047
04.046,-0.037
04.048,-0.029
04.050,-0.026
04.052,-0.031
04.054,-0.036
04.056,-0.039
04.058,-0.035
04.060,-0.032
04.062,-0.017
04.064,-0.009
04.066,-0.006
04.068,-0.011
04.070,-0.016
04.072,-0.020
04.074,-0.019
04.076,-0.014
04.078,-0.009
04.080,-0.005
04.082,-0.006
04.084,-0.012
04.086,-0.022
04.088,-0.030
04.090,-0.026
04.092,-0.005
04.094,0.026
04.096,0.061
04.098,0.096
04.100,0.122
04.102,0.137
04.104,0.146
04.106,0.149
04.108,0.144
04.110,0.132
04.112,0.115
04.114,0.090
04.116,0.064
04.118,0.030
04.120,0.000
04.122,-0.022
04.124,-0.036
04.126,-0.045
04.128,-0.045
04.130,-0.045
04.132,-0.045
04.134,-0.046
04.136,-0.051
04.138,-0.060
04.140,-0.060
04.142,-0.059
04.144,-0.049
04.146,-0.044
04.148,-0.035
04.150,-0.035
04.152,-0.036
04.154,-0.041
04.156,-0.044
04.158,-0.039
04.160,-0.029
04.162,-0.020
04.164,-0.019
04.166,-0.015
04.168,-0.016
04.170,-0.021
04.172,-0.025
04.174,-0.024
04.176,-0.019
04.178,-0.011
04.180,-0.020
04.182,-0.057
04.184,-0.140
04.186,-0.257
04.188,-0.385
04.190,-0.492
04.192,-0.513
04.194,-0.378
04.196,-0.035
04.198,0.487
04.200,1.053
04.202,1.473
04.204,1.590
04.206,1.410
04.208,1.078
04.210,0.742
04.212,0.492
04.214,0.332
04.216,0.227
04.218,0.150
04.220,0.094
04.222,0.057
04.224,0.044
04.226,0.041
04.228,0.046
04.230,0.056
04.232,0.059
04.234,0.055
04.236,0.054
04.238,0.045
04.240,0.045
04.242,0.046
04.244,0.057
04.246,0.071
04.248,0.080
04.250,0.080
04.252,0.079
04.254,0.069
04.256,0.059
04.258,0.055
04.260,0.056
04.262,0.066
04.264,0.070
04.266,0.069
04.268,0.059
04.270,0.054
04.272,0.044
04.274,0.041
04.276,0.046
04.278,0.051
04.280,0.055
04.282,0.055
04.284,0.054
04.286,0.044
04.288,0.034
04.290,0.030
04.292,0.031
04.294,0.036
04.296,0.045
04.298,0.045
04.300,0.044
04.302,0.034
04.304,0.024
04.306,0.019
04.308,0.016
04.310,0.020
04.312,0.020
04.314,0.019
04.316,0.014
04.318,0.004
04.320,-0.006
04.322,-0.016
04.324,-0.019
04.326,-0.014
04.328,-0.009
04.330,-0.005
04.332,-0.005
04.334,-0.006
04.336,-0.016
04.338,-0.020
04.340,-0.020
04.342,-0.017
04.344,-0.004
04.346,0.006
04.348,0.016
04.350,0.019
04.352,0.014
04.354,0.005
04.356,0.005
04.358,0.005
04.360,0.004
04.362,-0.001
04.364,-0.006
04.366,-0.016
04.368,-0.026
04.370,-0.036
04.372,-0.045
04.374,-0.045
04.376,-0.045
04.378,-0.040
04.380,-0.035
04.382,-0.035
04.384,-0.036
04.386,-0.046
04.388,-0.056
04.390,-0.060
04.392,-0.060
04.394,-0.059
04.396,-0.050
04.398,-0.051
04.400,-0.056
04.402,-0.061
04.404,-0.071
04.406,-0.075
04.408,-0.075
04.410,-0.069
04.412,-0.060
04.414,-0.055
04.416,-0.051
04.418,-0.056
04.420,-0.060
04.422,-0.060
04.424,-0.054
04.426,-0.044
04.428,-0.035
04.430,-0.035
04.432,-0.035
04.434,-0.036
04.436,-0.046
04.438,-0.060
04.440,-0.060
04.442,-0.060
04.444,-0.060
04.446,-0.055
04.448,-0.051
04.450,-0.056
04.452,-0.061
04.454,-0.071
04.456,-0.085
04.458,-0.085
04.460,-0.085
04.462,-0.086
04.464,-0.091
04.466,-0.096
04.468,-0.111
04.470,-0.121
04.472,-0.130
04.474,-0.130
04.476,-0.125
04.478,-0.119
04.480,-0.110
04.482,-0.105
04.484,-0.101
04.486,-0.106
04.488,-0.110
04.490,-0.110
04.492,-0.110
04.494,-0.109
04.496,-0.095
04.498,-0.090
04.500,-0.096
04.502,-0.106
04.504,-0.115
04.506,-0.107
04.508,-0.087
04.510,-0.056
04.512,-0.022
04.514,0.007
04.516,0.026
04.518,0.040
04.520,0.045
04.522,0.040
04.524,0.034
04.526,0.024
04.528,0.012
04.530,-0.007
04.532,-0.037
04.534,-0.067
04.536,-0.097
04.538,-0.127
04.540,-0.151
04.542,-0.160
04.544,-0.160
04.546,-0.160
04.548,-0.160
04.550,-0.160
04.552,-0.165
04.554,-0.170
04.556,-0.175
04.558,-0.169
04.560,-0.159
04.562,-0.150
04.564,-0.145
04.566,-0.145
04.568,-0.140
04.570,-0.145
04.572,-0.150
04.574,-0.145
04.576,-0.139
04.578,-0.129
04.580,-0.120
04.582,-0.120
04.584,-0.120
04.586,-0.126
04.588,-0.135
04.590,-0.135
04.592,-0.135
04.594,-0.130
04.596,-0.139
04.598,-0.176
04.600,-0.250
04.602,-0.367
04.604,-0.500
04.606,-0.598
04.608,-0.621
04.610,-0.495
04.612,-0.175
04.614,0.305
04.616,0.827
04.618,1.188
04.620,1.264
04.622,1.063
04.624,0.734
04.626,0.422
04.628,0.216
04.630,0.105
04.632,0.047
04.634,0.012
04.636,-0.022
04.638,-0.046
04.640,-0.060
04.642,-0.060
04.644,-0.054
04.646,-0.045
04.648,-0.040
04.650,-0.035
04.652,-0.040
04.654,-0.045
04.656,-0.045
04.658,-0.040
04.660,-0.034
04.662,-0.025
04.664,-0.020
04.666,-0.020
04.668,-0.020
04.670,-0.025
04.672,-0.030
04.674,-0.030
04.676,-0.025
04.678,-0.020
04.680,-0.015
04.682,-0.010
04.684,-0.015
04.686,-0.021
04.688,-0.030
04.690,-0.030
04.692,-0.024
04.694,-0.014
04.696,-0.005
04.698,-0.005
04.700,-0.006
04.702,-0.016
04.704,-0.025
04.706,-0.030
04.708,-0.035
04.710,-0.025
04.712,-0.019
04.714,-0.010
04.716,-0.015
04.718,-0.021
04.720,-0.030
04.722,-0.035
04.724,-0.040
04.726,-0.035
04.728,-0.030
04.730,-0.025
04.732,-0.025
04.734,-0.030
04.736,-0.035
04.738,-0.045
04.740,-0.045
04.742,-0.045
04.744,-0.040
04.746,-0.035
04.748,-0.035
04.750,-0.035
04.752,-0.045
04.754,-0.050
04.756,-0.055
04.758,-0.055
04.760,-0.045
04.762,-0.040
04.764,-0.035
04.766,-0.040
04.768,-0.045
04.770,-0.055
04.772,-0.060
04.774,-0.060
04.776,-0.055
04.778,-0.045
04.780,-0.040
04.782,-0.035
04.784,-0.040
04.786,-0.045
04.788,-0.055
04.790,-0.060
04.792,-0.060
04.794,-0.050
04.796,-0.045
04.798,-0.040
04.800,-0.045
04.802,-0.050
04.804,-0.060
04.806,-0.065
04.808,-0.065
04.810,-0.060
04.812,-0.050
04.814,-0.045
04.816,-0.045
04.818,-0.055
04.820,-0.060
04.822,-0.070
04.824,-0.070
04.826,-0.065
04.828,-0.060
04.830,-0.050
04.832,-0.050
04.834,-0.060
04.836,-0.070
04.838,-0.080
04.840,-0.085
04.842,-0.085
04.844,-0.075
04.846,-0.070
04.848,-0.065
04.850,-0.065
04.852,-0.070
04.854,-0.080
04.856,-0.085
04.858,-0.090
04.860,-0.085
04.862,-0.080
04.864,-0.075
04.866,-0.080
04.868,-0.085
04.870,-0.090
04.872,-0.095
04.874,-0.095
04.876,-0.090
04.878,-0.085
04.880,-0.070
04.882,-0.070
04.884,-0.070
04.886,-0.075
04.888,-0.085
04.890,-0.085
04.892,-0.075
04.894,-0.065
04.896,-0.060
04.898,-0.050
04.900,-0.050
04.902,-0.055
04.904,-0.060
04.906,-0.060
04.908,-0.060
04.910,-0.060
04.912,-0.050
04.914,-0.045
04.916,-0.045
04.918,-0.045
04.920,-0.055
04.922,-0.055
04.924,-0.055
04.926,-0.040
04.928,-0.019
04.930,0.016
04.932,0.046
04.934,0.075
04.936,0.095
04.938,0.115
04.940,0.125
04.942,0.135
04.944,0.135
04.946,0.120
04.948,0.100
04.950,0.070
04.952,0.035
04.954,0.005
04.956,-0.025
04.958,-0.045
04.960,-0.055
04.962,-0.060
04.964,-0.060
04.966,-0.065
04.968,-0.070
04.970,-0.075
04.972,-0.080
04.974,-0.080
04.976,-0.075
04.978,-0.065
04.980,-0.060
04.982,-0.055
04.984,-0.060
04.986,-0.060
04.988,-0.065
04.990,-0.065
04.992,-0.060
