00.000,0.000
04.994,-0.045
04.996,-0.040
04.998,-0.035
05.000,-0.035
05.002,-0.035
05.004,-0.045
05.006,-0.045
05.008,-0.035
05.010,-0.030
05.012,-0.020
05.014,-0.020
05.016,-0.030
05.018,-0.070
05.020,-0.160
05.022,-0.285
05.024,-0.415
05.026,-0.510
05.028,-0.515
05.030,-0.350
05.032,0.005
05.034,0.515
05.036,1.055
05.038,1.455
05.040,1.565
05.042,1.370
05.044,1.005
05.046,0.656
05.048,0.411
05.050,0.256
05.052,0.160
05.054,0.095
05.056,0.055
05.058,0.040
05.060,0.035
05.062,0.045
05.064,0.050
05.066,0.050
05.068,0.045
05.070,0.045
05.072,0.040
05.074,0.040
05.076,0.045
05.078,0.055
05.080,0.065
05.082,0.070
05.084,0.070
05.086,0.065
05.088,0.055
05.090,0.055
05.092,0.060
05.094,0.070
05.096,0.080
05.098,0.080
05.100,0.080
05.102,0.070
05.104,0.070
05.106,0.065
05.108,0.065
05.110,0.070
05.112,0.080
05.114,0.080
05.116,0.085
05.118,0.080
05.120,0.075
05.122,0.070
05.124,0.070
05.126,0.075
05.128,0.080
05.130,0.085
05.132,0.090
05.134,0.080
05.136,0.075
05.138,0.070
05.140,0.065
05.142,0.065
05.144,0.070
05.146,0.075
05.148,0.080
05.150,0.080
05.152,0.070
05.154,0.060
05.156,0.055
05.158,0.055
05.160,0.055
05.162,0.065
05.164,0.070
05.166,0.070
05.168,0.065
05.170,0.055
05.172,0.055
05.174,0.055
05.176,0.055
05.178,0.065
05.180,0.070
05.182,0.070
05.184,0.065
05.186,0.060
05.188,0.055
05.190,0.050
05.192,0.055
05.194,0.055
05.196,0.065
05.198,0.065
05.200,0.055
05.202,0.050
05.204,0.040
05.206,0.040
05.208,0.045
05.210,0.055
05.212,0.055
05.214,0.055
05.216,0.055
05.218,0.045
05.220,0.030
05.222,0.020
05.224,0.015
05.226,0.015
05.228,0.020
05.230,0.020
05.232,0.020
05.234,0.010
05.236,-0.005
05.238,-0.020
05.240,-0.020
05.242,-0.020
05.244,-0.010
05.246,-0.005
05.248,-0.005
05.250,-0.010
05.252,-0.020
05.254,-0.030
05.256,-0.035
05.258,-0.035
05.260,-0.035
05.262,-0.035
05.264,-0.035
05.266,-0.040
05.268,-0.050
05.270,-0.060
05.272,-0.070
05.274,-0.075
05.276,-0.075
05.278,-0.070
05.280,-0.070
05.282,-0.075
05.284,-0.085
05.286,-0.099
05.288,-0.110
05.290,-0.110
05.292,-0.110
05.294,-0.100
05.296,-0.090
05.298,-0.085
05.300,-0.080
05.302,-0.080
05.304,-0.085
05.306,-0.085
05.308,-0.085
05.310,-0.085
05.312,-0.075
05.314,-0.075
05.316,-0.080
05.318,-0.090
05.320,-0.104
05.322,-0.115
05.324,-0.120
05.326,-0.111
05.328,-0.110
05.330,-0.105
05.332,-0.110
05.334,-0.115
05.336,-0.120
05.338,-0.134
05.340,-0.135
05.342,-0.130
05.344,-0.116
05.346,-0.087
05.348,-0.061
05.350,-0.036
05.352,-0.016
05.354,0.004
05.356,0.019
05.358,0.030
05.360,0.040
05.362,0.040
05.364,0.031
05.366,0.006
05.368,-0.022
05.370,-0.057
05.372,-0.092
05.374,-0.119
05.376,-0.139
05.378,-0.150
05.380,-0.160
05.382,-0.165
05.384,-0.175
05.386,-0.180
05.388,-0.185
05.390,-0.190
05.392,-0.190
05.394,-0.185
05.396,-0.176
05.398,-0.175
05.400,-0.175
05.402,-0.175
05.404,-0.180
05.406,-0.175
05.408,-0.166
05.410,-0.146
05.412,-0.122
05.414,-0.106
05.416,-0.096
05.418,-0.095
05.420,-0.104
05.422,-0.114
05.424,-0.124
05.426,-0.134
05.428,-0.144
05.430,-0.145
05.432,-0.150
05.434,-0.155
05.436,-0.182
05.438,-0.245
05.440,-0.346
05.442,-0.470
05.444,-0.572
05.446,-0.631
05.448,-0.580
05.450,-0.363
05.452,0.045
05.454,0.571
05.456,1.037
05.458,1.268
05.460,1.180
05.462,0.882
05.464,0.543
05.466,0.291
05.468,0.146
05.470,0.076
05.472,0.037
05.474,0.012
05.476,-0.004
05.478,-0.014
05.480,-0.020
05.482,-0.034
05.484,-0.044
05.486,-0.059
05.488,-0.065
05.490,-0.065
05.492,-0.060
05.494,-0.046
05.496,-0.036
05.498,-0.026
05.500,-0.025
05.502,-0.030
05.504,-0.035
05.506,-0.035
05.508,-0.026
05.510,-0.016
05.512,-0.006
05.514,0.000
05.516,-0.005
05.518,-0.005
05.520,-0.014
05.522,-0.020
05.524,-0.025
05.526,-0.025
05.528,-0.020
05.530,-0.020
05.532,-0.020
05.534,-0.025
05.536,-0.034
05.538,-0.035
05.540,-0.035
05.542,-0.035
05.544,-0.021
05.546,-0.015
05.548,-0.015
05.550,-0.020
05.552,-0.029
05.554,-0.035
05.556,-0.040
05.558,-0.040
05.560,-0.035
05.562,-0.030
05.564,-0.025
05.566,-0.030
05.568,-0.039
05.570,-0.049
05.572,-0.059
05.574,-0.060
05.576,-0.055
05.578,-0.046
05.580,-0.045
05.582,-0.045
05.584,-0.045
05.586,-0.054
05.588,-0.064
05.590,-0.065
05.592,-0.060
05.594,-0.055
05.596,-0.046
05.598,-0.045
05.600,-0.045
05.602,-0.054
05.604,-0.064
05.606,-0.070
05.608,-0.065
05.610,-0.060
05.612,-0.055
05.614,-0.046
05.616,-0.045
05.618,-0.045
05.620,-0.050
05.622,-0.055
05.624,-0.055
05.626,-0.055
05.628,-0.055
05.630,-0.051
05.632,-0.050
05.634,-0.050
05.636,-0.055
05.638,-0.060
05.640,-0.060
05.642,-0.060
05.644,-0.051
05.646,-0.046
05.648,-0.045
05.650,-0.045
05.652,-0.054
05.654,-0.064
05.656,-0.070
05.658,-0.070
05.660,-0.070
05.662,-0.070
05.664,-0.070
05.666,-0.070
05.668,-0.079
05.670,-0.085
05.672,-0.090
05.674,-0.090
05.676,-0.086
05.678,-0.081
05.680,-0.071
05.682,-0.075
05.684,-0.080
05.686,-0.089
05.688,-0.095
05.690,-0.100
05.692,-0.100
05.694,-0.096
05.696,-0.095
05.698,-0.095
05.700,-0.100
05.702,-0.109
05.704,-0.119
05.706,-0.129
05.708,-0.135
05.710,-0.131
05.712,-0.121
05.714,-0.120
05.716,-0.125
05.718,-0.134
05.720,-0.140
05.722,-0.145
05.724,-0.145
05.726,-0.141
05.728,-0.136
05.730,-0.131
05.732,-0.130
05.734,-0.135
05.736,-0.140
05.738,-0.145
05.740,-0.145
05.742,-0.141
05.744,-0.136
05.746,-0.126
05.748,-0.121
05.750,-0.120
05.752,-0.125
05.754,-0.130
05.756,-0.135
05.758,-0.135
05.760,-0.131
05.762,-0.126
05.764,-0.121
05.766,-0.120
05.768,-0.129
05.770,-0.135
05.772,-0.131
05.774,-0.112
05.776,-0.092
05.778,-0.069
05.780,-0.044
05.782,-0.022
05.784,-0.002
05.786,0.012
05.788,0.019
05.790,0.016
05.792,0.006
05.794,-0.004
05.796,-0.017
05.798,-0.041
05.800,-0.070
05.802,-0.105
05.804,-0.131
05.806,-0.147
05.808,-0.159
05.810,-0.160
05.812,-0.160
05.814,-0.156
05.816,-0.159
05.818,-0.160
05.820,-0.160
05.822,-0.160
05.824,-0.160
05.826,-0.151
05.828,-0.141
05.830,-0.136
05.832,-0.135
05.834,-0.135
05.836,-0.139
05.838,-0.140
05.840,-0.140
05.842,-0.136
05.844,-0.126
05.846,-0.116
05.848,-0.111
05.850,-0.110
05.852,-0.114
05.854,-0.119
05.856,-0.120
05.858,-0.120
05.860,-0.120
05.862,-0.132
05.864,-0.177
05.866,-0.272
05.868,-0.398
05.870,-0.532
05.872,-0.617
05.874,-0.588
05.876,-0.380
05.878,0.035
05.880,0.576
05.882,1.078
05.884,1.368
05.886,1.348
05.888,1.078
05.890,0.713
05.892,0.410
05.894,0.215
05.896,0.106
05.898,0.045
05.900,0.001
05.902,-0.034
05.904,-0.056
05.906,-0.064
05.908,-0.065
05.910,-0.056
05.912,-0.046
05.914,-0.041
05.916,-0.040
05.918,-0.044
05.920,-0.045
05.922,-0.045
05.924,-0.045
05.926,-0.036
05.928,-0.026
05.930,-0.021
05.932,-0.016
05.934,-0.015
05.936,-0.019
05.938,-0.020
05.940,-0.020
05.942,-0.020
05.944,-0.007
05.946,-0.001
05.948,0.004
05.950,0.005
05.952,0.001
05.954,-0.004
05.956,-0.005
05.958,-0.005
05.960,0.004
05.962,0.014
05.964,0.019
05.966,0.020
05.968,0.016
05.970,0.006
05.972,0.005
05.974,0.005
05.976,0.009
05.978,0.019
05.980,0.020
05.982,0.020
05.984,0.016
05.986,0.007
05.988,0.001
05.990,-0.004
05.992,-0.001
05.994,0.004
05.996,0.012
05.998,0.015
06.000,0.011
06.002,0.006
06.004,-0.002
06.006,-0.005
06.008,-0.005
06.010,0.002
06.012,0.012
06.014,0.019
06.016,0.020
06.018,0.016
06.020,0.007
06.022,0.001
06.024,0.004
06.026,0.009
06.028,0.017
06.030,0.020
06.032,0.020
06.034,0.020
06.036,0.012
06.038,0.006
06.040,0.005
06.042,0.005
06.044,0.017
06.046,0.024
06.048,0.029
06.050,0.026
06.052,0.017
06.054,0.007
06.056,0.005
06.058,0.005
06.060,0.012
06.062,0.019
06.064,0.024
06.066,0.021
06.068,0.016
06.070,0.007
06.072,0.001
06.074,0.000
06.076,0.004
06.078,0.012
06.080,0.019
06.082,0.020
06.084,0.012
06.086,0.006
06.088,0.001
06.090,0.000
06.092,0.004
06.094,0.012
06.096,0.019
06.098,0.020
06.100,0.020
06.102,0.012
06.104,0.006
06.106,0.001
06.108,0.004
06.110,0.005
06.112,0.012
06.114,0.015
06.116,0.011
06.118,0.002
06.120,-0.007
06.122,-0.014
06.124,-0.019
06.126,-0.016
06.128,-0.011
06.130,-0.010
06.132,-0.014
06.134,-0.019
06.136,-0.027
06.138,-0.034
06.140,-0.035
06.142,-0.035
06.144,-0.027
06.146,-0.021
06.148,-0.020
06.150,-0.020
06.152,-0.027
06.154,-0.034
06.156,-0.035
06.158,-0.031
06.160,-0.022
06.162,-0.012
06.164,-0.006
06.166,-0.005
06.168,-0.012
06.170,-0.019
06.172,-0.020
06.174,-0.009
06.176,0.002
06.178,0.012
06.180,0.022
06.182,0.029
06.184,0.022
06.186,0.016
06.188,0.007
06.190,-0.002
06.192,-0.001
06.194,0.004
06.196,0.012
06.198,0.019
06.200,0.024
06.202,0.032
06.204,0.042
06.206,0.052
06.208,0.066
06.210,0.089
06.212,0.117
06.214,0.147
06.216,0.162
06.218,0.161
06.220,0.141
06.222,0.116
06.224,0.087
06.226,0.061
06.228,0.044
06.230,0.032
06.232,0.019
06.234,0.000
06.236,-0.016
06.238,-0.039
06.240,-0.056
06.242,-0.064
06.244,-0.065
06.246,-0.061
06.248,-0.060
06.250,-0.060
06.252,-0.067
06.254,-0.074
06.256,-0.079
06.258,-0.076
06.260,-0.071
06.262,-0.066
06.264,-0.061
06.266,-0.064
06.268,-0.072
06.270,-0.082
06.272,-0.085
06.274,-0.081
06.276,-0.072
06.278,-0.062
06.280,-0.060
06.282,-0.060
06.284,-0.060
06.286,-0.071
06.288,-0.090
06.290,-0.129
06.292,-0.200
06.294,-0.302
06.296,-0.423
06.298,-0.537
06.300,-0.595
06.302,-0.530
06.304,-0.274
06.306,0.182
06.308,0.732
06.310,1.200
06.312,1.400
06.314,1.288
06.316,0.975
06.318,0.628
06.320,0.361
06.322,0.192
06.324,0.099
06.326,0.042
06.328,0.011
06.330,-0.006
06.332,-0.017
06.334,-0.027
06.336,-0.034
06.338,-0.035
06.340,-0.031
06.342,-0.022
06.344,-0.012
06.346,-0.002
06.348,0.004
06.350,0.001
06.352,-0.004
06.354,-0.009
06.356,-0.017
06.358,-0.020
06.360,-0.020
06.362,-0.016
06.364,-0.011
06.366,-0.017
06.368,-0.024
06.370,-0.032
06.372,-0.039
06.374,-0.040
06.376,-0.036
06.378,-0.027
06.380,-0.021
06.382,-0.020
06.384,-0.027
06.386,-0.037
06.388,-0.044
06.390,-0.045
06.392,-0.045
06.394,-0.041
06.396,-0.036
06.398,-0.035
06.400,-0.035
06.402,-0.042
06.404,-0.049
06.406,-0.054
06.408,-0.055
06.410,-0.051
06.412,-0.046
06.414,-0.045
06.416,-0.045
06.418,-0.056
06.420,-0.064
06.422,-0.069
06.424,-0.070
06.426,-0.070
06.428,-0.062
06.430,-0.060
06.432,-0.060
06.434,-0.064
06.436,-0.069
06.438,-0.081
06.440,-0.085
06.442,-0.081
06.444,-0.072
06.446,-0.070
06.448,-0.070
06.450,-0.070
06.452,-0.077
06.454,-0.084
06.456,-0.085
06.458,-0.085
06.460,-0.074
06.462,-0.070
06.464,-0.070
06.466,-0.070
06.468,-0.077
06.470,-0.084
06.472,-0.092
06.474,-0.095
06.476,-0.095
06.478,-0.091
06.480,-0.086
06.482,-0.089
06.484,-0.094
06.486,-0.102
06.488,-0.109
06.490,-0.110
06.492,-0.110
06.494,-0.102
06.496,-0.096
06.498,-0.099
06.500,-0.104
06.502,-0.109
06.504,-0.117
06.506,-0.120
06.508,-0.112
06.510,-0.106
06.512,-0.097
06.514,-0.095
06.516,-0.099
06.518,-0.107
06.520,-0.114
06.522,-0.119
06.524,-0.120
06.526,-0.112
06.528,-0.106
06.530,-0.101
06.532,-0.100
06.534,-0.107
06.536,-0.114
06.538,-0.119
06.540,-0.120
06.542,-0.120
06.544,-0.116
06.546,-0.111
06.548,-0.114
06.550,-0.119
06.552,-0.130
06.554,-0.145
06.556,-0.154
06.558,-0.155
06.560,-0.151
06.562,-0.146
06.564,-0.141
06.566,-0.147
06.568,-0.157
06.570,-0.167
06.572,-0.174
06.574,-0.175
06.576,-0.171
06.578,-0.164
06.580,-0.160
06.582,-0.160
06.584,-0.164
06.586,-0.172
06.588,-0.175
06.590,-0.175
06.592,-0.171
06.594,-0.164
06.596,-0.154
06.598,-0.150
06.600,-0.150
06.602,-0.157
06.604,-0.160
06.606,-0.164
06.608,-0.161
06.610,-0.156
06.612,-0.151
06.614,-0.144
06.616,-0.144
06.618,-0.149
06.620,-0.157
06.622,-0.156
06.624,-0.141
06.626,-0.117
06.628,-0.092
06.630,-0.067
06.632,-0.046
06.634,-0.026
06.636,-0.010
06.638,0.001
06.640,0.005
06.642,0.005
06.644,-0.001
06.646,-0.022
06.648,-0.050
06.650,-0.080
06.652,-0.110
06.654,-0.140
06.656,-0.157
06.658,-0.167
06.660,-0.170
06.662,-0.166
06.664,-0.161
06.666,-0.164
06.668,-0.172
06.670,-0.179
06.672,-0.184
06.674,-0.179
06.676,-0.171
06.678,-0.164
06.680,-0.154
06.682,-0.150
06.684,-0.156
06.686,-0.160
06.688,-0.160
06.690,-0.160
06.692,-0.154
06.694,-0.146
06.696,-0.139
06.698,-0.135
06.700,-0.135
06.702,-0.139
06.704,-0.144
06.706,-0.145
06.708,-0.141
06.710,-0.136
06.712,-0.145
06.714,-0.184
06.716,-0.260
06.718,-0.380
06.720,-0.512
06.722,-0.605
06.724,-0.603
06.726,-0.433
06.728,-0.072
06.730,0.425
06.732,0.937
06.734,1.300
06.736,1.384
06.738,1.187
06.740,0.838
06.742,0.508
06.744,0.280
06.746,0.146
06.748,0.067
06.750,0.019
06.752,-0.015
06.754,-0.039
06.756,-0.049
06.758,-0.046
06.760,-0.039
06.762,-0.029
06.764,-0.021
06.766,-0.016
06.768,-0.019
06.770,-0.020
06.772,-0.020
06.774,-0.020
06.776,-0.014
06.778,0.000
06.780,0.011
06.782,0.019
06.784,0.020
06.786,0.014
06.788,0.006
06.790,0.005
06.792,0.011
06.794,0.019
06.796,0.026
06.798,0.034
06.800,0.039
06.802,0.036
06.804,0.035
06.806,0.035
06.808,0.039
06.810,0.044
06.812,0.045
06.814,0.045
06.816,0.041
06.818,0.034
06.820,0.026
06.822,0.029
06.824,0.034
06.826,0.041
06.828,0.051
06.830,0.061
06.832,0.065
06.834,0.059
06.836,0.049
06.838,0.039
06.840,0.031
06.842,0.030
06.844,0.030
06.846,0.026
06.848,0.021
06.850,0.016
06.852,0.009
06.854,-0.001
06.856,-0.005
06.858,-0.005
06.860,0.001
06.862,0.009
06.864,0.010
06.866,0.006
06.868,-0.001
06.870,-0.005
06.872,-0.009
06.874,-0.006
06.876,-0.005
06.878,-0.001
06.880,0.000
06.882,-0.004
06.884,-0.011
06.886,-0.019
06.888,-0.026
06.890,-0.034
06.892,-0.031
06.894,-0.024
06.896,-0.020
06.898,-0.020
06.900,-0.020
06.902,-0.024
06.904,-0.029
06.906,-0.034
06.908,-0.035
06.910,-0.035
06.912,-0.035
06.914,-0.035
06.916,-0.039
06.918,-0.044
06.920,-0.051
06.922,-0.059
06.924,-0.060
06.926,-0.054
06.928,-0.047
06.930,-0.042
06.932,-0.044
06.934,-0.051
06.936,-0.061
06.938,-0.071
06.940,-0.075
06.942,-0.072
06.944,-0.061
06.946,-0.049
06.948,-0.042
06.950,-0.044
06.952,-0.049
06.954,-0.056
06.956,-0.064
06.958,-0.065
06.960,-0.062
06.962,-0.060
06.964,-0.060
06.966,-0.066
06.968,-0.079
06.970,-0.091
06.972,-0.099
06.974,-0.104
06.976,-0.102
06.978,-0.097
06.980,-0.095
06.982,-0.101
06.984,-0.111
06.986,-0.121
06.988,-0.131
06.990,-0.135
06.992,-0.135
06.994,-0.129
06.996,-0.122
06.998,-0.120
07.000,-0.124
07.002,-0.131
07.004,-0.139
07.006,-0.144
07.008,-0.139
07.010,-0.132
07.012,-0.124
07.014,-0.120
07.016,-0.120
07.018,-0.124
07.020,-0.129
07.022,-0.134
07.024,-0.129
07.026,-0.122
07.028,-0.114
07.030,-0.110
07.032,-0.112
07.034,-0.117
07.036,-0.126
07.038,-0.132
07.040,-0.135
07.042,-0.132
07.044,-0.121
07.046,-0.102
07.048,-0.080
07.050,-0.064
07.052,-0.051
07.054,-0.039
07.056,-0.022
07.058,-0.002
07.060,0.017
07.062,0.031
07.064,0.032
07.066,0.021
07.068,-0.006
07.070,-0.041
07.072,-0.072
07.074,-0.097
07.076,-0.114
07.078,-0.122
07.080,-0.131
07.082,-0.144
07.084,-0.156
07.086,-0.166
07.088,-0.172
07.090,-0.175
07.092,-0.169
07.094,-0.162
07.096,-0.154
07.098,-0.150
07.100,-0.150
07.102,-0.156
07.104,-0.160
07.106,-0.160
07.108,-0.157
07.110,-0.149
07.112,-0.139
07.114,-0.132
07.116,-0.130
07.118,-0.132
07.120,-0.141
07.122,-0.145
07.124,-0.142
07.126,-0.137
07.128,-0.126
07.130,-0.120
07.132,-0.120
07.134,-0.129
07.136,-0.164
07.138,-0.231
07.140,-0.332
07.142,-0.450
07.144,-0.556
07.146,-0.609
07.148,-0.560
07.150,-0.341
07.152,0.064
07.154,0.581
07.156,1.053
07.158,1.299
07.160,1.246
07.162,0.970
07.164,0.634
07.166,0.365
07.168,0.195
07.170,0.096
07.172,0.039
07.174,0.000
07.176,-0.024
07.178,-0.032
07.180,-0.035
07.182,-0.035
07.184,-0.037
07.186,-0.042
07.188,-0.045
07.190,-0.045
07.192,-0.039
07.194,-0.029
07.196,-0.022
07.198,-0.017
07.200,-0.017
07.202,-0.022
07.204,-0.027
07.206,-0.027
07.208,-0.022
07.210,-0.017
07.212,-0.009
07.214,-0.002
07.216,0.000
07.218,-0.002
07.220,-0.005
07.222,-0.005
07.224,-0.002
07.226,0.009
07.228,0.024
07.230,0.036
07.232,0.042
07.234,0.045
07.236,0.042
07.238,0.037
07.240,0.035
07.242,0.041
07.244,0.051
07.246,0.055
07.248,0.057
07.250,0.057
07.252,0.050
07.254,0.040
07.256,0.032
07.258,0.027
07.260,0.027
07.262,0.030
07.264,0.027
07.266,0.022
07.268,0.017
07.270,0.010
07.272,0.002
07.274,0.000
07.276,0.000
07.278,0.002
07.280,0.005
07.282,0.005
07.284,0.000
07.286,-0.007
07.288,-0.012
07.290,-0.010
07.292,0.000
07.294,0.010
07.296,0.017
07.298,0.020
07.300,0.015
07.302,0.005
07.304,-0.005
07.306,-0.012
07.308,-0.012
07.310,-0.007
07.312,0.000
07.314,0.005
07.316,0.002
07.318,-0.005
07.320,-0.015
07.322,-0.020
07.324,-0.020
07.326,-0.015
07.328,-0.007
07.330,-0.002
07.332,-0.002
07.334,-0.007
07.336,-0.015
07.338,-0.022
07.340,-0.027
07.342,-0.027
07.344,-0.022
07.346,-0.017
07.348,-0.015
07.350,-0.017
07.352,-0.025
07.354,-0.032
07.356,-0.037
07.358,-0.037
07.360,-0.027
07.362,-0.020
07.364,-0.020
07.366,-0.025
07.368,-0.032
07.370,-0.040
07.372,-0.045
07.374,-0.045
07.376,-0.042
07.378,-0.035
07.380,-0.025
07.382,-0.017
07.384,-0.012
07.386,-0.012
07.388,-0.017
07.390,-0.025
07.392,-0.030
07.394,-0.030
07.396,-0.030
07.398,-0.032
07.400,-0.037
07.402,-0.045
07.404,-0.055
07.406,-0.065
07.408,-0.070
07.410,-0.067
07.412,-0.065
07.414,-0.067
07.416,-0.072
07.418,-0.080
07.420,-0.087
07.422,-0.090
07.424,-0.087
07.426,-0.080
07.428,-0.072
07.430,-0.067
07.432,-0.067
07.434,-0.070
07.436,-0.075
07.438,-0.082
07.440,-0.085
07.442,-0.080
07.444,-0.070
07.446,-0.062
07.448,-0.060
07.450,-0.060
07.452,-0.065
07.454,-0.075
07.456,-0.080
07.458,-0.080
07.460,-0.075
07.462,-0.067
07.464,-0.067
07.466,-0.072
07.468,-0.077
07.470,-0.077
07.472,-0.067
07.474,-0.047
07.476,-0.020
07.478,0.010
07.480,0.037
07.482,0.060
07.484,0.075
07.486,0.077
07.488,0.070
07.490,0.060
07.492,0.045
